Day,Date,Weekday,Applications Today,Cumulative Applications,Probability of Offer — Pessimistic,Probability of Offer — Base Case,Probability of Offer — Optimistic,Probability of Offer — Very Harsh Market,Probability of Offer — Brutal Cold Market,Probability of Offer — Near Worst Case
1,2026-06-16,Tuesday,16,16,0.016432071798696213,0.030724518372801102,0.05219805024608459,0.03925867933086358,0.023731880819327644,0.015880558184360072
2,2026-06-17,Wednesday,16,32,0.032594130613795014,0.06050504071636165,0.10167146404267646,0.07697611475892352,0.04690055947143246,0.031508924240473246
3,2026-06-18,Thursday,16,48,0.048490613318029285,0.08937057085402589,0.14856246210006852,0.11321281348433077,0.0695194018030243,0.046889103120105746
4,2026-06-19,Friday,16,64,0.06412588387712082,0.11734922148063476,0.19300584148477173,0.1480269072744681,0.09160145646413165,0.06202503617415456
5,2026-06-20,Saturday,5,69,0.06895901748139144,0.1259150007426626,0.20641282553900986,0.15862345556971968,0.09839403720888473,0.06670554061870615
6,2026-06-21,Sunday,0,69,0.06895901748139144,0.1259150007426626,0.20641282553900986,0.15862345556971968,0.09839403720888473,0.06670554061870615
7,2026-06-22,Monday,16,85,0.08425794975366585,0.15277084136173458,0.2478365287461729,0.1916547875240181,0.11979084246383864,0.08152677758405169
8,2026-06-23,Tuesday,16,101,0.09930548887239898,0.17880154921228875,0.2870979954119496,0.22338935300925145,0.14067986128656762,0.09611264503340478
9,2026-06-24,Wednesday,16,117,0.11410576574793929,0.20403247610123165,0.3243100900679712,0.2538780613643957,0.16107314440416287,0.11046688076605904
10,2026-06-25,Thursday,16,133,0.12866284341122025,0.22848819491341243,0.3595797859373756,0.28316982329501317,0.1809824565572965,0.12459316322296887
11,2026-06-26,Friday,16,149,0.1429807181291589,0.2521925235436282,0.3930084724496248,0.31131162933696055,0.20041928328721725,0.13849511242939305
12,2026-06-27,Saturday,5,154,0.14740662180504804,0.2594497015008772,0.40309271611490516,0.31987729842019763,0.2063981750620527,0.14279403042911265
13,2026-06-28,Sunday,0,154,0.14740662180504804,0.2594497015008772,0.40309271611490516,0.31987729842019763,0.2063981750620527,0.14279403042911265
14,2026-06-29,Monday,16,170,0.16141649741064046,0.2822027527530968,0.4342501125113932,0.34657801746715966,0.22523183898948107,0.15640693970486386
15,2026-06-30,Tuesday,16,186,0.175196161734391,0.3042567274640804,0.4637811535652403,0.37223050154715365,0.2436185446491923,0.16980366838280314
16,2026-07-01,Wednesday,16,202,0.18874939762461174,0.32563310442386306,0.4917707318543394,0.39687590298061093,0.26156889920152726,0.18298764953149227
17,2026-07-02,Thursday,16,218,0.20207992576957967,0.3463527024970009,0.5182993087295374,0.42055375850221177,0.27909325807896157,0.19596226170044806
18,2026-07-03,Friday,16,234,0.215191405718955,0.36643570089846367,0.5434431456160467,0.4433020526866476,0.2962017309600814,0.20873082978593538
19,2026-07-04,Saturday,5,239,0.21924439182530653,0.3725841936732718,0.5510281453362935,0.4502260702817358,0.30146440625220927,0.2126792708540397
20,2026-07-05,Sunday,0,239,0.21924439182530653,0.3725841936732718,0.5510281453362935,0.4502260702817358,0.30146440625220927,0.2126792708540397
21,2026-07-06,Monday,16,255,0.2320738240360679,0.39186124214214324,0.5744636007651074,0.4718094686930139,0.3180419697110901,0.22518236350299492
22,2026-07-07,Tuesday,16,271,0.24469244209560548,0.4105460125811594,0.5966757711139083,0.49254553138719326,0.3342261164096899,0.23748690006165385
23,2026-07-08,Wednesday,16,287,0.25710371011718836,0.4286567024475305,0.6177285094787679,0.5124675236454772,0.35002618286767606,0.24959603371156147
24,2026-07-09,Thursday,16,303,0.2693110352915278,0.44621095009035816,0.6376823359486408,0.5316074047980612,0.3654512840315438,0.2615128675599796
25,2026-07-10,Friday,16,319,0.28131776882213244,0.46322585192896304,0.6565946115818376,0.5499958794940452,0.3805103185329646,0.27324045543509456
26,2026-07-11,Saturday,5,324,0.2850292586287827,0.4684350342894572,0.6622997713008778,0.5555928759681342,0.3851425735182348,0.2768669928264358
27,2026-07-12,Sunday,0,324,0.2850292586287827,0.4684350342894572,0.6622997713008778,0.5555928759681342,0.3851425735182348,0.2768669928264358
